tot. FePO4 (amorph),diss. FePO4 (amorph),precip. FePO4 (amorph),Fe+++,FeOH++,Fe(OH)2+,Fe(OH)3(aq),Fe(OH)4-,Fe2(OH)2++++,Fe3(OH)4+++++,FeHPO4+,FeH2PO4++,PO4---,HPO4--,H2PO4-,H3PO4,OH-,-log H+
1.00E+00,1.00E+00,,9.86E-23,5.06E-14,1.33E-06,1.36E-02,9.86E-01,6.89E-26,1.92E-29,7.20E-13,2.59E-22,3.43E-02,9.67E-01,1.93E-04,3.43E-13,7.94E-04,1.09E+01
1.00E+00,1.00E+00,,3.94E-23,2.54E-14,8.42E-07,1.09E-02,9.89E-01,1.74E-26,3.06E-30,2.85E-13,8.14E-23,4.28E-02,9.58E-01,1.52E-04,2.15E-13,1.00E-03,1.10E+01
1.00E+00,1.00E+00,,1.57E-23,1.28E-14,5.32E-07,8.63E-03,9.91E-01,4.39E-27,4.88E-31,1.12E-13,2.55E-23,5.33E-02,9.48E-01,1.19E-04,1.34E-13,1.26E-03,1.11E+01
1.00E+00,1.00E+00,,6.27E-24,6.41E-15,3.37E-07,6.87E-03,9.93E-01,1.11E-27,7.78E-32,4.42E-14,7.97E-24,6.62E-02,9.35E-01,9.35E-05,8.33E-14,1.59E-03,1.12E+01
1.00E+00,1.00E+00,,2.50E-24,3.22E-15,2.13E-07,5.47E-03,9.95E-01,2.79E-28,1.24E-32,1.73E-14,2.48E-24,8.19E-02,9.19E-01,7.30E-05,5.17E-14,2.00E-03,1.13E+01
1.00E+00,1.00E+00,,9.96E-25,1.62E-15,1.34E-07,4.35E-03,9.96E-01,7.02E-29,1.97E-33,6.77E-15,7.70E-25,1.01E-01,9.00E-01,5.68E-05,3.19E-14,2.51E-03,1.14E+01
1.00E+00,1.00E+00,,3.97E-25,8.10E-16,8.48E-08,3.46E-03,9.97E-01,1.77E-29,3.13E-34,2.63E-15,2.37E-25,1.24E-01,8.77E-01,4.40E-05,1.96E-14,3.16E-03,1.15E+01
1.00E+00,1.00E+00,,1.58E-25,4.06E-16,5.36E-08,2.75E-03,9.97E-01,4.44E-30,4.97E-35,1.01E-15,7.28E-26,1.51E-01,8.50E-01,3.38E-05,1.20E-14,3.98E-03,1.16E+01
1.00E+00,1.00E+00,,6.30E-26,2.04E-16,3.38E-08,2.18E-03,9.98E-01,1.12E-30,7.89E-36,3.89E-16,2.22E-26,1.83E-01,8.18E-01,2.59E-05,7.29E-15,5.01E-03,1.17E+01
1.00E+00,1.00E+00,,2.51E-26,1.02E-16,2.13E-08,1.74E-03,9.98E-01,2.81E-31,1.25E-36,1.48E-16,6.70E-27,2.20E-01,7.81E-01,1.96E-05,4.39E-15,6.31E-03,1.18E+01
1.00E+00,1.00E+00,,9.99E-27,5.12E-17,1.35E-08,1.38E-03,9.99E-01,7.06E-32,1.99E-37,5.57E-17,2.00E-27,2.62E-01,7.39E-01,1.47E-05,2.62E-15,7.94E-03,1.19E+01
1.00E+00,1.00E+00,,3.98E-27,2.57E-17,8.50E-09,1.10E-03,9.99E-01,1.77E-32,3.15E-38,2.08E-17,5.94E-28,3.09E-01,6.92E-01,1.10E-05,1.55E-15,1.00E-02,1.20E+01
1.00E+00,1.00E+00,,1.58E-27,1.29E-17,5.37E-09,8.70E-04,9.99E-01,4.46E-33,5.00E-39,7.66E-18,1.74E-28,3.60E-01,6.41E-01,8.07E-06,9.05E-16,1.26E-02,1.21E+01
1.00E+00,1.00E+00,,6.31E-28,6.45E-18,3.39E-09,6.91E-04,9.99E-01,1.12E-33,7.93E-40,2.79E-18,5.03E-29,4.15E-01,5.86E-01,5.86E-06,5.22E-16,1.59E-02,1.22E+01
1.00E+00,1.00E+00,,2.51E-28,3.23E-18,2.14E-09,5.49E-04,1.00E+00,2.82E-34,1.26E-40,1.00E-18,1.44E-29,4.72E-01,5.29E-01,4.20E-06,2.98E-16,2.00E-02,1.23E+01
1.00E+00,1.00E+00,,1.00E-28,1.62E-18,1.35E-09,4.36E-04,1.00E+00,7.07E-35,1.99E-41,3.56E-19,4.05E-30,5.29E-01,4.72E-01,2.98E-06,1.67E-16,2.51E-02,1.24E+01
1.00E+00,1.00E+00,,3.98E-29,8.13E-19,8.51E-10,3.47E-04,1.00E+00,1.78E-35,3.16E-42,1.25E-19,1.13E-30,5.86E-01,4.15E-01,2.08E-06,9.29E-17,3.16E-02,1.25E+01
1.00E+00,1.00E+00,,1.58E-29,4.07E-19,5.37E-10,2.75E-04,1.00E+00,4.46E-36,5.01E-43,4.31E-20,3.09E-31,6.41E-01,3.60E-01,1.43E-06,5.09E-17,3.98E-02,1.26E+01
1.00E+00,1.00E+00,,6.31E-30,2.04E-19,3.39E-10,2.19E-04,1.00E+00,1.12E-36,7.94E-44,1.47E-20,8.39E-32,6.92E-01,3.09E-01,9.77E-07,2.76E-17,5.01E-02,1.27E+01
1.00E+00,1.00E+00,,2.51E-30,1.02E-19,2.14E-10,1.74E-04,1.00E+00,2.82E-37,1.26E-44,4.97E-21,2.25E-32,7.39E-01,2.62E-01,6.59E-07,1.47E-17,6.31E-02,1.28E+01
1.00E+00,1.00E+00,,1.00E-30,5.13E-20,1.35E-10,1.38E-04,1.00E+00,7.08E-38,1.99E-45,1.66E-21,5.98E-33,7.81E-01,2.20E-01,4.39E-07,7.81E-18,7.94E-02,1.29E+01
1.00E+00,1.00E+00,,3.98E-31,2.57E-20,8.51E-11,1.10E-04,1.00E+00,1.78E-38,3.16E-46,5.50E-22,1.57E-33,8.18E-01,1.83E-01,2.90E-07,4.10E-18,1.00E-01,1.30E+01
1.00E+00,1.00E+00,,1.59E-31,1.29E-20,5.37E-11,8.71E-05,1.00E+00,4.47E-39,5.01E-47,1.81E-22,4.11E-34,8.50E-01,1.51E-01,1.90E-07,2.14E-18,1.26E-01,1.31E+01
1.00E+00,1.00E+00,,6.31E-32,6.46E-21,3.39E-11,6.92E-05,1.00E+00,1.12E-39,7.94E-48,5.90E-23,1.06E-34,8.77E-01,1.24E-01,1.24E-07,1.10E-18,1.59E-01,1.32E+01
1.00E+00,1.00E+00,,2.51E-32,3.24E-21,2.14E-11,5.50E-05,1.00E+00,2.82E-40,1.26E-48,1.92E-23,2.74E-35,9.00E-01,1.01E-01,8.02E-08,5.68E-19,2.00E-01,1.33E+01
1.00E+00,1.00E+00,,1.00E-32,1.62E-21,1.35E-11,4.37E-05,1.00E+00,7.08E-41,2.00E-49,6.19E-24,7.04E-36,9.19E-01,8.19E-02,5.17E-08,2.91E-19,2.51E-01,1.34E+01
1.00E+00,1.00E+00,,3.98E-33,8.13E-22,8.51E-12,3.47E-05,1.00E+00,1.78E-41,3.16E-50,1.99E-24,1.80E-36,9.35E-01,6.62E-02,3.32E-08,1.48E-19,3.16E-01,1.35E+01
1.00E+00,1.00E+00,,1.59E-33,4.07E-22,5.37E-12,2.75E-05,1.00E+00,4.47E-42,5.01E-51,6.38E-25,4.58E-37,9.48E-01,5.33E-02,2.12E-08,7.53E-20,3.98E-01,1.36E+01
1.00E+00,1.00E+00,,6.31E-34,2.04E-22,3.39E-12,2.19E-05,1.00E+00,1.12E-42,7.94E-52,2.04E-25,1.16E-37,9.58E-01,4.28E-02,1.35E-08,3.82E-20,5.01E-01,1.37E+01
1.00E+00,1.00E+00,,2.51E-34,1.02E-22,2.14E-12,1.74E-05,1.00E+00,2.82E-43,1.26E-52,6.51E-26,2.95E-38,9.67E-01,3.43E-02,8.62E-09,1.93E-20,6.31E-01,1.38E+01
1.00E+00,1.00E+00,,1.00E-34,5.13E-23,1.35E-12,1.38E-05,1.00E+00,7.08E-44,2.00E-53,2.07E-26,7.45E-39,9.74E-01,2.74E-02,5.48E-09,9.74E-21,7.94E-01,1.39E+01
1.00E+00,1.00E+00,,3.98E-35,2.57E-23,8.51E-13,1.10E-05,1.00E+00,1.78E-44,3.16E-54,6.59E-27,1.88E-39,9.79E-01,2.19E-02,3.47E-09,4.91E-21,1.00E+00,1.40E+01
