Mineral,log.IAP,logQK,Stoichiometry,Col5,Col6,Col7,Col8,Col9,Col10,Col11,cation,anion
Zn(NO3)2:6H2O(s),-36.482,-39.797,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),8.656,-3.818,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),8.656,-3.098,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),8.656,-3.188,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),8.656,-2.878,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),8.656,-3.078,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-11.912,-19.412,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-31.605,3.815,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-32.48,-51.394,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),5.401,-22.999,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-14.194,-3.394,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-14.194,-3.934,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-20.568,-19.93,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-32.314,-27.954,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-7.784,-16.572,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-25.817,-17.481,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-3.331,-12.931,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-24.206,-6.806,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-20.556,-18.791,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-0.574,-15.796,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,9.793,-7.307,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-67.078,-41.578,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-67.078,-38.828,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-67.078,-38.158,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-99.167,-51.217,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-25.817,-18.673,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-32.089,-12.814,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-32.089,-13.094,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-25.817,-17.337,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-22.205,-19.565,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),7.21,-2.08,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-8.253,-17.504,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-36.75,0.1,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-36.75,-1.63,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-15.708,-4.208,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-14.994,-25.297,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-0.098,-6.086,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-22.204,-25.144,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-38.942,-22.402,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-38.942,-21.852,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-19.621,-17.495,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-95.552,-91.817,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-3.654,-6.854,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-3.654,-6.344,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-3.654,-4.145,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-20.556,-18.545,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-32.314,-27.704,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-7.308,-5.89,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-69.791,-64.401,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-65.191,-35.223,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-42.705,-33.939,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-102.066,-57.733,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-1.543,-10.243,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-66.851,-55.851,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-0.574,-18.063,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-3.654,-5.025,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,-2.899,-35.599,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-7.308,-13.694,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,2.485,-14.374,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-13.125,-5.665,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-8.498,-3.029,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),9.793,-9.001,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-29,-5.72,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-13.125,-8.585,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-19.397,-1.222,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-47.01,-23.183,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-19.128,-8.628,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-25.4,0,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-25.624,-28.208,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-13.125,-8.455,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,9.793,-11.791,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,-2.899,-25.603,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,3.79,-11.404,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-19.128,-8.128,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-14.059,-3.159,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-32.844,-6.444,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-28.771,-15.511,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),7.21,-1.28,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),7.21,-0.43,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-25.817,-17.904,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,8.859,-2.371,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-20.556,-24.486,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-2.99,-11.28,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-36.488,-39.803,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),8.859,-3.615,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),8.859,-2.895,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),8.859,-2.985,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),8.859,-2.675,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),8.859,-2.875,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-11.697,-19.197,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-31.804,3.616,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-32.253,-51.167,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),6.02,-22.38,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-14.059,-3.259,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-14.059,-3.799,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-20.556,-19.918,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-5.988,-1.628,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,3.214,-5.574,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-10.984,-2.648,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,0.676,-8.924,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-25.783,-8.383,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-9.725,-7.96,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,10.62,-4.602,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,12.339,-4.761,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-33.894,-8.394,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-33.894,-5.644,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-33.894,-4.974,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-57.35,-9.4,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-10.984,-3.84,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-23.455,-4.18,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-23.456,-4.461,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-10.984,-2.504,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-11.599,-8.959,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),7.406,-1.884,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),4.096,-5.155,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-50.725,-13.875,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-50.726,-15.606,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-16.594,-5.094,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-4.192,-14.496,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,5.988,0,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-11.599,-14.538,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-22.646,-6.106,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-22.646,-5.556,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-6.667,-4.541,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-58.432,-54.698,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-0.709,-3.909,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-0.709,-3.399,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-0.709,-1.2,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-9.725,-7.713,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-5.989,-1.379,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-1.418,0,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-40.137,-34.747,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-45.969,-16.001,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-34.309,-25.543,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-1.596,-10.296,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-35.858,-24.858,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,10.619,-6.869,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-0.709,-2.08,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,13.017,-19.683,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-1.418,-7.804,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,10.921,-5.939,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-11.662,-4.202,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-9.188,-3.719,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),12.339,-6.455,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-35.928,-12.648,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-11.663,-7.123,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-24.134,-5.959,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-45.085,-21.258,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-14.714,-4.214,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-27.186,-1.786,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-9.719,-12.302,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-11.662,-6.992,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,12.339,-9.245,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,13.016,-9.688,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,9.286,-5.908,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-14.714,-3.714,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-14.719,-3.819,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-37.181,-10.781,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-19.932,-6.672,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),7.406,-1.084,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),7.406,-0.234,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-10.984,-3.07,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,9.281,-1.949,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-9.724,-13.653,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-1.179,-9.469,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-12.153,-15.468,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),9.281,-3.193,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),9.281,-2.473,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),9.281,-2.563,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),9.281,-2.253,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),9.281,-2.453,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-0.443,-7.943,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-45.101,-9.681,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-10.166,-29.08,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),18.119,-10.281,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-14.719,-3.919,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-14.72,-4.46,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-9.724,-9.086,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-19.922,-15.562,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-9.289,-18.077,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-13.279,-4.943,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-4.614,-14.214,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-25.661,-8.261,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-21.184,-19.419,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-2.499,-17.721,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,9.201,-7.899,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-55.904,-30.404,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-55.904,-27.654,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-55.904,-26.984,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-88.723,-40.773,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-13.279,-6.135,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-32.82,-13.545,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-32.82,-13.825,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-13.279,-4.799,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-22.868,-20.228,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),6.79,-2.5,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-9.231,-18.482,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-64.742,-27.892,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-64.742,-29.622,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-16.225,-4.725,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-16.079,-26.382,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,5.372,-0.617,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-22.868,-25.808,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-27.094,-10.554,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-27.094,-10.004,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-20.457,-18.331,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-90.392,-86.658,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-0.709,-3.909,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-0.709,-3.399,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-0.709,-1.2,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-21.184,-19.173,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-19.922,-15.312,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-1.418,0,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-61.443,-56.053,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-54.723,-24.755,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-46.057,-37.291,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-78.987,-34.654,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-3.661,-12.361,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-59.798,-48.798,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-2.499,-19.988,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-0.709,-2.08,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,9.736,-22.964,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-1.418,-7.804,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,7.783,-9.077,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-13.814,-6.354,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-9.436,-3.967,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),9.201,-9.593,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-57.509,-34.229,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-13.814,-9.274,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-33.355,-15.18,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-59.139,-35.312,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-14.358,-3.858,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-33.898,-8.498,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-21.001,-23.584,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-13.814,-9.144,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,9.201,-12.384,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
